hashtag,n_before,p_before,odds_before,n_during,p_during,odds_during,log_odds_ratio
#ncw2019,599,0.54,0.0054159132007233265,0,0,0,-Inf
#stlchat,964,0.87,0.008744953961990293,1,0,1.4238523749857615e-5,-6.4202808915855085
#scchat,479,0.43,0.004326228323699422,27,0.04,3.8458251431501577e-4,-2.420293017002103
#vbezone,561,0.5,0.005070590574666933,36,0.05,5.128424291636394e-4,-2.2912439315943054
#tlap,387,0.35,0.0034924015449590297,39,0.06,5.556030429951277e-4,-1.8382908124957476
#headteachers,943,0.85,0.008552822522130315,45,0.06,6.411352367926141e-4,-2.5907762144971747
#ukpastoralchat,587,0.53,0.005306838317723213,47,0.07,6.696492177927223e-4,-2.0699974967630523
#ofsted,454,0.41,0.004099507878459524,64,0.09,9.120836836779774e-4,-1.5028904715606266
#readingrocks,446,0.4,0.004026978953166054,73,0.1,0.001040478905359179,-1.3533353623411124
#teachuaechat,893,0.8,0.008095661160770946,110,0.16,0.0015686721902941972,-1.6410987361423075
#sen,462,0.42,0.004172047283202544,115,0.16,0.0016400924156422033,-0.9336542792862897
#earlyyears,475,0.43,0.004289946172464867,131,0.19,0.0018687056004108298,-0.8310281867530939
#pedagoofriday,378,0.34,0.0034109058752402523,145,0.21,0.002068827759388198,-0.49999576152264325
#ceiag,529,0.48,0.004779976506731725,147,0.21,0.0020974231658248436,-0.8237261042044833
#teacher5aday,552,0.5,0.004988838377904507,154,0.22,0.002197519941779991,-0.8198736673708381
#caedchat,489,0.44,0.004416945172071177,157,0.22,0.002240424681774074,-0.6787828816287641
#curriculum,676,0.61,0.0061163739674094985,168,0.24,0.002397773496039392,-0.9364288351668212
#ocrbiology,736,0.66,0.0066628644885617806,179,0.25,0.0025551717246695407,-0.9584300628539533
#edexcelbiology,703,0.63,0.006362221256878077,179,0.25,0.0025551717246695407,-0.912258137985033
#send,592,0.53,0.005352283309374633,188,0.27,0.0026839888643015205,-0.6902191864774585
#edtechchat,431,0.39,0.003891015455727286,209,0.3,0.002984690963098366,-0.2651739546334042
#ncw2020,500,0.45,0.004516752635525163,257,0.37,0.0036726877786669716,-0.2068695333944037
#lessonplans,332,0.3,0.002994579090261304,263,0.37,0.0037587537516078316,0.2272837692042204
#wholeschool,314,0.28,0.0028317626369662265,264,0.38,0.0037730995154997213,0.2869974586417387
#historyteacher,303,0.27,0.002732289712884144,266,0.38,0.0038017922735003647,0.33033262612741393
#edu,536,0.48,0.004843533972511137,271,0.39,0.0038735313455876045,-0.22347803052795298
#pgce,646,0.58,0.0058433511528407185,274,0.39,0.003916579710973571,-0.40008570958324097
#pechat,260,0.23,0.0023436302833088453,274,0.39,0.003916579710973571,0.5135176199116042
#pedagoo,738,0.66,0.006681091063814378,277,0.39,0.003959631768540225,-0.5231302739171378
#ukedconf21,0,0,0,279,0.4,0.003988335191697401,Inf
#teacherlife,665,0.6,0.006016248394159263,292,0.42,0.0041749474557126725,-0.36536210195234564
#whatitaughttoday,610,0.55,0.005515919304813318,293,0.42,0.0041893051186731485,-0.2751034531480313
#primary,545,0.49,0.00492526253004862,301,0.43,0.0043041812045987535,-0.1347906553835146
#edapp,263,0.24,0.0023707362803778755,301,0.43,0.0043041812045987535,0.5963863496872719
#blendedlearning,53,0.05,4.7685026901552916e-4,309,0.44,0.004419083576454436,2.226485077754921
#lrnchat,589,0.53,0.005325015821354308,314,0.45,0.0044909109111972425,-0.17036012601467856
#pink,460,0.41,0.004153911449444188,314,0.45,0.0044909109111972425,0.07800514843291685
#ks1,415,0.37,0.0037460283073367994,314,0.45,0.0044909109111972425,0.18135939604579118
#edchatnz,221,0.2,0.0019913856800446938,315,0.45,0.004505277610915644,0.8164187939589762
#scichat,593,0.53,0.005361372800752219,326,0.46,0.004663338435349822,-0.1394884677536159
#growthmindset,369,0.33,0.0033294234413065054,326,0.46,0.004663338435349822,0.33693244582644266
#distancelearning,1,0,8.992967499415457e-6,339,0.48,0.004850201734054426,6.290332694777984
#lgbt,696,0.63,0.006298471534709465,346,0.49,0.00495084922803955,-0.2407478673381144
#k12,647,0.58,0.005852449526014907,349,0.5,0.004993990040638772,-0.15862509840948813
#asechat,3964,3.56,0.03696554296638224,355,0.51,0.005080282778556914,-1.9846192824515472
#school,833,0.75,0.0075476143015058995,361,0.51,0.005166590336615526,-0.37901856518147664
#tes,490,0.44,0.004426017758267169,367,0.52,0.0052529127186328115,0.1712824724242458
#careers,846,0.76,0.007666307214121954,374,0.53,0.005353640905252008,-0.3590581685661022
#onlinelearning,28,0.03,2.5186424517185236e-4,374,0.53,0.005353640905252008,3.0566419187436584
#engchat,913,0.82,0.008278475962497507,386,0.55,0.005526364768708749,-0.4041286550942766
#aqabiology,1541,1.39,0.014052782286746066,391,0.56,0.005598350562698662,-0.920348391721563
#homelearninguk,0,0,0,392,0.56,0.005612748958348248,Inf
#mentalhealth,731,0.66,0.00661730093782815,393,0.56,0.005627147766323024,-0.16208487315431816
#teachertips,784,0.71,0.0071004845356156315,399,0.57,0.005713549273992611,-0.21732260646965978
#edujob,662,0.6,0.005988944878185585,401,0.57,0.005742353075953718,-0.04204617952366825
#pshe,572,0.51,0.00517052799045441,413,0.59,0.005915210541392151,0.13455228216505874
#teacher5oclockclub,228,0.21,0.002054590839048039,421,0.6,0.006030481865581849,1.076750195881755
#ukteachers,758,0.68,0.006863393123930425,425,0.61,0.006088127435250975,-0.11986139138791872
#hps,944,0.85,0.008561969978685774,438,0.62,0.0062755211691381905,-0.3106737649612448
#cpd,763,0.69,0.006908978956137491,448,0.64,0.006419717704377732,-0.07344771818535921
#gcse,778,0.7,0.007045761222955778,449,0.64,0.006434139630860942,-0.09080806042178965
#elearning,888,0.8,0.008049967818259285,450,0.64,0.006448561970680538,-0.22181093802223
#teamenglish,673,0.61,0.0060890650163762374,450,0.64,0.006448561970680538,0.057362613421892535
#ks2,615,0.55,0.00556138320190986,451,0.64,0.00646298472385429,0.1502443880027265
#literacy,532,0.48,0.004807214436101096,453,0.64,0.006491831470335339,0.30042689267479694
#bameed,513,0.46,0.004634732486493324,461,0.66,0.006607234993980394,0.35458677845549263
#stem,839,0.75,0.007602392171076477,472,0.67,0.006765958056793911,-0.11655908589293182
#covid19,1,0,8.992967499415457e-6,476,0.68,0.006823687945295812,6.631712476185804
#aqachemistry,1195,1.07,0.010863241336678665,479,0.68,0.006866989706683487,-0.4586589049144679
#wellbeing,733,0.66,0.006635525863161516,504,0.72,0.007227982618422751,0.085522047387442
#edteach,654,0.59,0.005916142747297481,511,0.73,0.007329107025042311,0.2141690102100443
#leadership,850,0.76,0.0077028337365993346,532,0.76,0.007632602114747277,-0.009159454422102075
#alevelbiology,452,0.41,0.004081374664776472,546,0.78,0.007835033793964441,0.6521713296941083
#aqaphysics,1381,1.24,0.01257535194594693,551,0.78,0.007907350535288883,-0.463945928963475
#mathschat,1602,1.44,0.014617188426690512,631,0.9,0.009065831441625241,-0.47768556577027466
#remotelearning,0,0,0,634,0.9,0.009109326283423612,Inf
#reading,378,0.34,0.0034109058752402523,683,0.97,0.009820273184759165,1.057471032622183
#homelearning,0,0,0,710,1.01,0.010212447679185305,Inf
#pedagogy,777,0.7,0.0070366412490264615,740,1.05,0.010648554530672155,0.4142931971094402
#metacognition,812,0.73,0.007355938652196364,749,1.07,0.01077946001957285,0.38213450640216873
#educhat,911,0.82,0.00826019149862179,783,1.11,0.011274298056155508,0.31107785567378804
#learning,1179,1.06,0.010716233412106889,880,1.25,0.012688708491341398,0.16895276972497744
#homeschooling,41,0.04,3.688443476852768e-4,906,1.29,0.01306850144965165,3.5675854112605836
#kidlit,262,0.24,0.002361700785130299,922,1.31,0.013302361818470373,1.7285595686545328
#edchateu,1668,1.5,0.015228565428965316,947,1.35,0.013667984874289177,-0.10811674110490013
#schools,1878,1.69,0.017178767117022348,955,1.36,0.013785039983833253,-0.22009020628964485
#edchatie,689,0.62,0.006234729888697855,983,1.4,0.01419494584837545,0.822750718666751
#physicsalevel,1638,1.47,0.014950575478500561,990,1.41,0.01429747411290672,-0.044666906438113246
#teacher,1739,1.56,0.015887082039101042,1047,1.49,0.015133119417223138,-0.048620647785008235
#teachingjobs,1240,1.12,0.011276930492274394,1070,1.52,0.015470699651547794,0.31618880034722086
#gcses,2132,1.92,0.019547617519506358,1121,1.6,0.016220048616738047,-0.18660536697962746
#edumtp,0,0,0,1251,1.78,0.0181351656953988,Inf
#secondaryrocks,856,0.77,0.007757628485721794,1354,1.93,0.019657660535141334,0.9297904314828972
#teamscience,1594,1.43,0.014543132156379727,1381,1.97,0.020057514669145415,0.3214850145611633
#everyweek,976,0.88,0.008854776226377436,1417,2.02,0.020591141594977914,0.843903963611577
#teachertwitter,555,0.5,0.005016087632406637,1423,2.03,0.020680133701496874,1.416523241121967
#selfie,978,0.88,0.00887308226200089,1429,2.03,0.020769141328992498,0.8504460662884012
#bebravewearpink,250,0.22,0.002253287546530388,1429,2.03,0.020769141328992498,2.2210780135525114
#edreform,1684,1.51,0.015376889010637811,1437,2.05,0.020887842316413743,0.30630161373866555
#cancerresearch,982,0.88,0.008909696326338042,1449,2.06,0.021065945568736914,0.8605176240062644
#educatorsinpink,983,0.88,0.008918850257675836,1450,2.06,0.021080790311559544,0.8601951706262202
#collabuae,249,0.22,0.002244254168544389,1454,2.07,0.02114017359949985,2.2428019452191403
#pinkshirtthursday,996,0.9,0.009037866482763626,1518,2.16,0.022091246452739577,0.8937583039429207
#sciencerevision,2341,2.11,0.02150508001249334,1542,2.2,0.02244835567978338,0.04292818096877527
#revision,2920,2.63,0.02696737132777362,1606,2.29,0.023401868069418744,-0.14181181467102943
#teachers,3511,3.16,0.032603446995022656,1934,2.75,0.02831666642264162,-0.14096746799452683
#teaching,3122,2.81,0.028886812180204856,1995,2.84,0.029235909610480965,0.012012569868052221
#physicsteaching,3469,3.12,0.03220087255174975,2096,2.98,0.030761553928115415,-0.04572788888309073
#nqt,2193,1.97,0.020118158633469718,2193,3.12,0.0322310405643739,0.47130715905807385
#physics,3585,3.22,0.03331350939468842,2222,3.16,0.032671185543515016,-0.019469488845557832
#womened,3661,3.29,0.034043779873161116,2551,3.63,0.037690966579001804,0.1017731128103166
#aqascience,3211,2.89,0.029734785346519983,2779,3.96,0.04119844634862276,0.3260829614098549
#edtech,7920,7.12,0.07668548301203536,2987,4.25,0.0444189988995628,-0.546045139676647
#primaryrocks,5760,5.18,0.05462874268534413,3127,4.45,0.04659791970911692,-0.1590042683475993
#ittchat,7414,6.67,0.07143614202437731,5054,7.2,0.0775403120637015,0.08199402469410993
#education,9289,8.35,0.09114905308605632,5180,7.38,0.07962738075107989,-0.13513809955896897
#science,8435,7.59,0.08208127359775796,6325,9.01,0.09897039494273017,0.18711086658643117
#nqtchat,10057,9.04,0.09943445848411145,6928,9.86,0.10943843298317668,0.09586341685179992
#sltchat,12238,11.01,0.12366487808328533,7897,11.24,0.12668441991786447,0.02412380058116851
#edutwitter,6859,6.17,0.06573701360935404,9811,13.97,0.16237463175664493,0.9042440672256572
#aussieed,12950,11.65,0.13180795733289907,9840,14.01,0.1629327902240326,0.2119917913143392
#edchat,29596,26.62,0.36268274450694216,13939,19.85,0.24761075780722633,-0.3816704818458125
